folder	desc	name	Latitude	Longitude	thumbnail	url	date	n-size	symbol	icon_size	color	c-size	h-size	k-size	l-size	m-size	o-size	q-size	s-size	sq-size	t-size	z-size
Folder1	IMG_20170712_095840	Junction	35.812163888889	-105.76769722222	https://c1.staticflickr.com/5/4306/35075876373_68280791e8_n.jpg	https://www.flickr.com/photos/30474783@N06/35075876373/in/album-72157686336913285	"2017:07:12 09:58:42"	https://c1.staticflickr.com/5/4306/35075876373_68280791e8_n.jpg			fuchsia	https://c1.staticflickr.com/5/4306/35075876373_68280791e8_c.jpg	https://c1.staticflickr.com/5/4306/35075876373_c759fe2208_h.jpg	https://c1.staticflickr.com/5/4306/35075876373_7a9afccc26_k.jpg	https://c1.staticflickr.com/5/4306/35075876373_68280791e8_b.jpg	https://c1.staticflickr.com/5/4306/35075876373_68280791e8.jpg	https://c1.staticflickr.com/5/4306/35075876373_1057e7e798_o.jpg	https://c1.staticflickr.com/5/4306/35075876373_68280791e8_q.jpg	https://c1.staticflickr.com/5/4306/35075876373_68280791e8_m.jpg	https://c1.staticflickr.com/5/4306/35075876373_68280791e8_s.jpg	https://c1.staticflickr.com/5/4306/35075876373_68280791e8_t.jpg	https://c1.staticflickr.com/5/4306/35075876373_68280791e8_z.jpg	"2017:07:12 16:34:50"
Folder1	IMG_20170712_100231	"Tall trees"	35.812258333333	-105.76683333333	https://c1.staticflickr.com/5/4322/35075875943_3485cd5a70_n.jpg	https://www.flickr.com/photos/30474783@N06/35075875943/in/album-72157686336913285	"2017:07:12 10:02:32"	https://c1.staticflickr.com/5/4322/35075875943_3485cd5a70_n.jpg			fuchsia	https://c1.staticflickr.com/5/4322/35075875943_3485cd5a70_c.jpg	https://c1.staticflickr.com/5/4322/35075875943_9dda227356_h.jpg	https://c1.staticflickr.com/5/4322/35075875943_126889cd44_k.jpg	https://c1.staticflickr.com/5/4322/35075875943_3485cd5a70_b.jpg	https://c1.staticflickr.com/5/4322/35075875943_3485cd5a70.jpg	https://c1.staticflickr.com/5/4322/35075875943_cbffa5c987_o.jpg	https://c1.staticflickr.com/5/4322/35075875943_3485cd5a70_q.jpg	https://c1.staticflickr.com/5/4322/35075875943_3485cd5a70_m.jpg	https://c1.staticflickr.com/5/4322/35075875943_3485cd5a70_s.jpg	https://c1.staticflickr.com/5/4322/35075875943_3485cd5a70_t.jpg	https://c1.staticflickr.com/5/4322/35075875943_3485cd5a70_z.jpg	"2017:07:12 16:44:18"
Folder1	bigcolumbines	bigcolumbines	35.812138888889	-105.76535	https://c1.staticflickr.com/5/4289/35766517472_a6e0378cc1_n.jpg	https://www.flickr.com/photos/30474783@N06/35766517472/in/album-72157686336913285	"2017:07:12 10:09:01"	https://c1.staticflickr.com/5/4289/35766517472_a6e0378cc1_n.jpg			fuchsia	https://c1.staticflickr.com/5/4289/35766517472_a6e0378cc1_c.jpg	https://c1.staticflickr.com/5/4289/35766517472_33d5ad9384_h.jpg	https://c1.staticflickr.com/5/4289/35766517472_afb0805fe7_k.jpg	https://c1.staticflickr.com/5/4289/35766517472_a6e0378cc1_b.jpg	https://c1.staticflickr.com/5/4289/35766517472_a6e0378cc1.jpg	https://c1.staticflickr.com/5/4289/35766517472_3a34eb85f7_o.jpg	https://c1.staticflickr.com/5/4289/35766517472_a6e0378cc1_q.jpg	https://c1.staticflickr.com/5/4289/35766517472_a6e0378cc1_m.jpg	https://c1.staticflickr.com/5/4289/35766517472_a6e0378cc1_s.jpg	https://c1.staticflickr.com/5/4289/35766517472_a6e0378cc1_t.jpg	https://c1.staticflickr.com/5/4289/35766517472_a6e0378cc1_z.jpg	"2017:07:12 16:45:43"
Folder1	IMG_20170712_103015	"Junction to Baldy"	35.813644444444	-105.76071944444	https://c1.staticflickr.com/5/4212/35075875323_0d1bbaac4d_n.jpg	https://www.flickr.com/photos/30474783@N06/35075875323/in/album-72157686336913285	"2017:07:12 10:30:17"	https://c1.staticflickr.com/5/4212/35075875323_0d1bbaac4d_n.jpg			fuchsia	https://c1.staticflickr.com/5/4212/35075875323_0d1bbaac4d_c.jpg	https://c1.staticflickr.com/5/4212/35075875323_35fcf7d782_h.jpg	https://c1.staticflickr.com/5/4212/35075875323_59927ac2fc_k.jpg	https://c1.staticflickr.com/5/4212/35075875323_0d1bbaac4d_b.jpg	https://c1.staticflickr.com/5/4212/35075875323_0d1bbaac4d.jpg	https://c1.staticflickr.com/5/4212/35075875323_8d3981953b_o.jpg	https://c1.staticflickr.com/5/4212/35075875323_0d1bbaac4d_q.jpg	https://c1.staticflickr.com/5/4212/35075875323_0d1bbaac4d_m.jpg	https://c1.staticflickr.com/5/4212/35075875323_0d1bbaac4d_s.jpg	https://c1.staticflickr.com/5/4212/35075875323_0d1bbaac4d_t.jpg	https://c1.staticflickr.com/5/4212/35075875323_0d1bbaac4d_z.jpg	"2017:07:12 16:47:25"
Folder1	nambemeadow	nambemeadow	35.813705555556	-105.76077222222	https://c1.staticflickr.com/5/4306/35766527022_40760c5ecd_n.jpg	https://www.flickr.com/photos/30474783@N06/35766527022/in/album-72157686336913285	"2017:07:12 10:30:26"	https://c1.staticflickr.com/5/4306/35766527022_40760c5ecd_n.jpg			fuchsia	https://c1.staticflickr.com/5/4306/35766527022_40760c5ecd_c.jpg	https://c1.staticflickr.com/5/4306/35766527022_534c2e4564_h.jpg	https://c1.staticflickr.com/5/4306/35766527022_6ba679071e_k.jpg	https://c1.staticflickr.com/5/4306/35766527022_40760c5ecd_b.jpg	https://c1.staticflickr.com/5/4306/35766527022_40760c5ecd.jpg	https://c1.staticflickr.com/5/4306/35766527022_2aa973e110_o.jpg	https://c1.staticflickr.com/5/4306/35766527022_40760c5ecd_q.jpg	https://c1.staticflickr.com/5/4306/35766527022_40760c5ecd_m.jpg	https://c1.staticflickr.com/5/4306/35766527022_40760c5ecd_s.jpg	https://c1.staticflickr.com/5/4306/35766527022_40760c5ecd_t.jpg	https://c1.staticflickr.com/5/4306/35766527022_40760c5ecd_z.jpg	"2017:07:12 18:17:16"
Folder1	IMG_20170712_103450	"Mountains Trees Sky"	35.813225	-105.75993333333	https://c1.staticflickr.com/5/4209/35075874963_11e65256f7_n.jpg	https://www.flickr.com/photos/30474783@N06/35075874963/in/album-72157686336913285	"2017:07:12 10:34:52"	https://c1.staticflickr.com/5/4209/35075874963_11e65256f7_n.jpg			fuchsia	https://c1.staticflickr.com/5/4209/35075874963_11e65256f7_c.jpg	https://c1.staticflickr.com/5/4209/35075874963_27746cdf95_h.jpg	https://c1.staticflickr.com/5/4209/35075874963_3833ce1c00_k.jpg	https://c1.staticflickr.com/5/4209/35075874963_11e65256f7_b.jpg	https://c1.staticflickr.com/5/4209/35075874963_11e65256f7.jpg	https://c1.staticflickr.com/5/4209/35075874963_8eb0632935_o.jpg	https://c1.staticflickr.com/5/4209/35075874963_11e65256f7_q.jpg	https://c1.staticflickr.com/5/4209/35075874963_11e65256f7_m.jpg	https://c1.staticflickr.com/5/4209/35075874963_11e65256f7_s.jpg	https://c1.staticflickr.com/5/4209/35075874963_11e65256f7_t.jpg	https://c1.staticflickr.com/5/4209/35075874963_11e65256f7_z.jpg	"2017:07:12 18:22:32"
Folder1	IMG_20170712_104420	Wildflowers	35.81175	-105.75655	https://c1.staticflickr.com/5/4217/35075874473_444e9a0725_n.jpg	https://www.flickr.com/photos/30474783@N06/35075874473/in/album-72157686336913285	"2017:07:12 10:44:22"	https://c1.staticflickr.com/5/4217/35075874473_444e9a0725_n.jpg			fuchsia	https://c1.staticflickr.com/5/4217/35075874473_444e9a0725_c.jpg	https://c1.staticflickr.com/5/4217/35075874473_8c8953e14c_h.jpg	https://c1.staticflickr.com/5/4217/35075874473_263726da58_k.jpg	https://c1.staticflickr.com/5/4217/35075874473_444e9a0725_b.jpg	https://c1.staticflickr.com/5/4217/35075874473_444e9a0725.jpg	https://c1.staticflickr.com/5/4217/35075874473_50d875ce1c_o.jpg	https://c1.staticflickr.com/5/4217/35075874473_444e9a0725_q.jpg	https://c1.staticflickr.com/5/4217/35075874473_444e9a0725_m.jpg	https://c1.staticflickr.com/5/4217/35075874473_444e9a0725_s.jpg	https://c1.staticflickr.com/5/4217/35075874473_444e9a0725_t.jpg	https://c1.staticflickr.com/5/4217/35075874473_444e9a0725_z.jpg	"2017:07:12 16:9:0"
Folder1	IMG_20170712_104548	"Junction turnaround point"	35.810761111111	-105.75514166667	https://c1.staticflickr.com/5/4306/35715829542_da843138d8_n.jpg	https://www.flickr.com/photos/30474783@N06/35715829542/in/album-72157686336913285	"2017:07:12 10:45:50"	https://c1.staticflickr.com/5/4306/35715829542_da843138d8_n.jpg			fuchsia	https://c1.staticflickr.com/5/4306/35715829542_da843138d8_c.jpg	https://c1.staticflickr.com/5/4306/35715829542_6738c4ecdb_h.jpg	https://c1.staticflickr.com/5/4306/35715829542_756a34ffdc_k.jpg	https://c1.staticflickr.com/5/4306/35715829542_da843138d8_b.jpg	https://c1.staticflickr.com/5/4306/35715829542_da843138d8.jpg	https://c1.staticflickr.com/5/4306/35715829542_2874d9312a_o.jpg	https://c1.staticflickr.com/5/4306/35715829542_da843138d8_q.jpg	https://c1.staticflickr.com/5/4306/35715829542_da843138d8_m.jpg	https://c1.staticflickr.com/5/4306/35715829542_da843138d8_s.jpg	https://c1.staticflickr.com/5/4306/35715829542_da843138d8_t.jpg	https://c1.staticflickr.com/5/4306/35715829542_da843138d8_z.jpg	"2017:07:12 15:53:39"
Folder1	puertofirs	puertofirs	35.810955555556	-105.75360833333	https://c1.staticflickr.com/5/4213/35936743105_cbf76c0fb2_n.jpg	https://www.flickr.com/photos/30474783@N06/35936743105/in/album-72157686336913285	"2017:07:12 10:46:06"	https://c1.staticflickr.com/5/4213/35936743105_cbf76c0fb2_n.jpg			fuchsia	https://c1.staticflickr.com/5/4213/35936743105_cbf76c0fb2_c.jpg	https://c1.staticflickr.com/5/4213/35936743105_42a7de56f7_h.jpg	https://c1.staticflickr.com/5/4213/35936743105_79f09b42bc_k.jpg	https://c1.staticflickr.com/5/4213/35936743105_cbf76c0fb2_b.jpg	https://c1.staticflickr.com/5/4213/35936743105_cbf76c0fb2.jpg	https://c1.staticflickr.com/5/4213/35936743105_f217c3dc98_o.jpg	https://c1.staticflickr.com/5/4213/35936743105_cbf76c0fb2_q.jpg	https://c1.staticflickr.com/5/4213/35936743105_cbf76c0fb2_m.jpg	https://c1.staticflickr.com/5/4213/35936743105_cbf76c0fb2_s.jpg	https://c1.staticflickr.com/5/4213/35936743105_cbf76c0fb2_t.jpg	https://c1.staticflickr.com/5/4213/35936743105_cbf76c0fb2_z.jpg	"2017:07:12 15:31:35"
Folder1	IMG_20170712_104724	"Trail continues east"	35.810702777778	-105.75309722222	https://c1.staticflickr.com/5/4324/35075873183_b24a965390_n.jpg	https://www.flickr.com/photos/30474783@N06/35075873183/in/album-72157686336913285	"2017:07:12 10:47:26"	https://c1.staticflickr.com/5/4324/35075873183_b24a965390_n.jpg			fuchsia	https://c1.staticflickr.com/5/4324/35075873183_b24a965390_c.jpg	https://c1.staticflickr.com/5/4324/35075873183_a5ec70922b_h.jpg	https://c1.staticflickr.com/5/4324/35075873183_ab0d174e8e_k.jpg	https://c1.staticflickr.com/5/4324/35075873183_b24a965390_b.jpg	https://c1.staticflickr.com/5/4324/35075873183_b24a965390.jpg	https://c1.staticflickr.com/5/4324/35075873183_c89ddd69e2_o.jpg	https://c1.staticflickr.com/5/4324/35075873183_b24a965390_q.jpg	https://c1.staticflickr.com/5/4324/35075873183_b24a965390_m.jpg	https://c1.staticflickr.com/5/4324/35075873183_b24a965390_s.jpg	https://c1.staticflickr.com/5/4324/35075873183_b24a965390_t.jpg	https://c1.staticflickr.com/5/4324/35075873183_b24a965390_z.jpg	"2017:07:12 16:30:25"
Folder1	skylinedeadfall	skylinedeadfall	35.810713888889	-105.75441666667	https://c1.staticflickr.com/5/4211/35895851656_6b890841fe_n.jpg	https://www.flickr.com/photos/30474783@N06/35895851656/in/album-72157686336913285	"2017:07:12 10:47:51"	https://c1.staticflickr.com/5/4211/35895851656_6b890841fe_n.jpg			fuchsia	https://c1.staticflickr.com/5/4211/35895851656_6b890841fe_c.jpg	https://c1.staticflickr.com/5/4211/35895851656_c25baec03a_h.jpg	https://c1.staticflickr.com/5/4211/35895851656_a9dd641864_k.jpg	https://c1.staticflickr.com/5/4211/35895851656_6b890841fe_b.jpg	https://c1.staticflickr.com/5/4211/35895851656_6b890841fe.jpg	https://c1.staticflickr.com/5/4211/35895851656_8c52315c74_o.jpg	https://c1.staticflickr.com/5/4211/35895851656_6b890841fe_q.jpg	https://c1.staticflickr.com/5/4211/35895851656_6b890841fe_m.jpg	https://c1.staticflickr.com/5/4211/35895851656_6b890841fe_s.jpg	https://c1.staticflickr.com/5/4211/35895851656_6b890841fe_t.jpg	https://c1.staticflickr.com/5/4211/35895851656_6b890841fe_z.jpg	"2017:07:12 16:46:6"
Folder1	IMG_20170712_121724	"Trees and sky"	35.808747222222	-105.78381388889	https://c1.staticflickr.com/5/4209/35715827862_afafe0ebb2_n.jpg	https://www.flickr.com/photos/30474783@N06/35715827862/in/album-72157686336913285	"2017:07:12 12:17:26"	https://c1.staticflickr.com/5/4209/35715827862_afafe0ebb2_n.jpg			fuchsia	https://c1.staticflickr.com/5/4209/35715827862_afafe0ebb2_c.jpg	https://c1.staticflickr.com/5/4209/35715827862_3f1d3a68b4_h.jpg	https://c1.staticflickr.com/5/4209/35715827862_f458a03724_k.jpg	https://c1.staticflickr.com/5/4209/35715827862_afafe0ebb2_b.jpg	https://c1.staticflickr.com/5/4209/35715827862_afafe0ebb2.jpg	https://c1.staticflickr.com/5/4209/35715827862_c2f9bdd82b_o.jpg	https://c1.staticflickr.com/5/4209/35715827862_afafe0ebb2_q.jpg	https://c1.staticflickr.com/5/4209/35715827862_afafe0ebb2_m.jpg	https://c1.staticflickr.com/5/4209/35715827862_afafe0ebb2_s.jpg	https://c1.staticflickr.com/5/4209/35715827862_afafe0ebb2_t.jpg	https://c1.staticflickr.com/5/4209/35715827862_afafe0ebb2_z.jpg	"2017:07:12 16:47:51"
Folder1	aspensonwinsor	aspensonwinsor	35.810238888889	-105.78610277778	https://c1.staticflickr.com/5/4302/35096846314_4cbb728a33_n.jpg	https://www.flickr.com/photos/30474783@N06/35096846314/in/album-72157686336913285	"2017:07:12 12:22:32"	https://c1.staticflickr.com/5/4302/35096846314_4cbb728a33_n.jpg			fuchsia	https://c1.staticflickr.com/5/4302/35096846314_4cbb728a33_c.jpg	https://c1.staticflickr.com/5/4302/35096846314_cb49273a14_h.jpg	https://c1.staticflickr.com/5/4302/35096846314_9b09bb5d08_k.jpg	https://c1.staticflickr.com/5/4302/35096846314_4cbb728a33_b.jpg	https://c1.staticflickr.com/5/4302/35096846314_4cbb728a33.jpg	https://c1.staticflickr.com/5/4302/35096846314_b7e246a2bc_o.jpg	https://c1.staticflickr.com/5/4302/35096846314_4cbb728a33_q.jpg	https://c1.staticflickr.com/5/4302/35096846314_4cbb728a33_m.jpg	https://c1.staticflickr.com/5/4302/35096846314_4cbb728a33_s.jpg	https://c1.staticflickr.com/5/4302/35096846314_4cbb728a33_t.jpg	https://c1.staticflickr.com/5/4302/35096846314_4cbb728a33_z.jpg	"2017:07:12 15:37:9"
